id,accountId,amount,transactionTime
98,70,83.31,12/12/2024
2,49,3.36,1/13/2025
40,72,74.95,10/11/2024
90,28,43.08,6/5/2024
34,79,43.15,1/14/2025
95,21,73.52,11/7/2024
96,36,30.47,11/27/2024
83,5,30.28,1/15/2025
27,61,52.97,12/9/2024
95,96,93.44,10/17/2024
74,99,90.45,6/4/2024
25,95,49.31,9/14/2024
49,64,87.26,8/25/2024
43,28,36.8,2/11/2025
40,89,6.01,2/2/2025
20,73,33.64,4/28/2025
46,64,51.53,4/11/2025
94,50,2.3,9/12/2024
33,37,0.18,9/16/2024
44,9,58.52,11/21/2024
56,48,5.41,7/3/2024
84,7,55.42,9/22/2024
38,90,68.84,3/3/2025
97,36,57.39,3/29/2025
46,16,51.84,1/11/2025
3,1,60.21,9/17/2024
1,62,6.61,9/21/2024
96,55,92.67,3/7/2025
52,82,15.53,1/30/2025
33,70,17.04,3/3/2025
54,45,49.84,9/24/2024
88,57,54.8,6/24/2024
5,15,73.52,5/27/2024
28,25,94.15,10/14/2024
34,20,20.35,4/1/2025
40,29,96.41,9/24/2024
41,71,31.87,8/24/2024
64,100,59.52,7/3/2024
29,88,73.38,8/29/2024
99,62,32.57,11/15/2024
32,27,1.44,1/19/2025
67,100,96.77,2/17/2025
17,100,0.01,9/30/2024
31,25,84.61,3/20/2025
90,77,61.32,6/30/2024
39,60,79.99,7/8/2024
29,10,35.15,2/21/2025
35,35,1.54,3/6/2025
62,57,92.1,9/11/2024
90,5,47.54,7/25/2024
42,49,96.81,9/18/2024
75,33,90.7,2/20/2025
63,13,42.07,10/29/2024
19,83,86.08,11/17/2024
26,56,40.88,4/29/2025
17,51,17.45,5/1/2025
69,86,46.51,3/12/2025
51,74,68.56,10/15/2024
38,63,33.47,12/29/2024
8,92,49.93,7/24/2024
33,85,13.7,11/1/2024
17,50,16.27,7/8/2024
78,47,3.94,4/14/2025
32,47,5.26,7/28/2024
94,47,57.36,9/12/2024
81,97,62.61,3/31/2025
36,45,45.6,9/21/2024
19,58,62.78,11/22/2024
26,44,86.23,9/12/2024
